# Syntax Coloring Map for MCP4725


# Datatypes (KEYWORD1)
MCP4725	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2

setValue	KEYWORD2
getValue	KEYWORD2
setPercentage	KEYWORD2
getPercentage	KEYWORD2

writeDAC	KEYWORD2
ready	KEYWORD2
getLastWriteEEPROM	KEYWORD2
readDAC	KEYWORD2
readEEPROM	KEYWORD2

writePowerDownMode	KEYWORD2
readPowerDownModeEEPROM	KEYWORD2
readPowerDownModeDAC	KEYWORD2
powerOnReset	KEYWORD2
powerOnWakeUp	KEYWORD2


# Constants (	KEYWORD2)
MCP4725_VERSION	KEYWORD2
MCP4725_MAXVALUE	KEYWORD2
MCP4725_OK	KEYWORD2
MCP4725_VALUE_ERROR	KEYWORD2
MCP4725_REG_ERROR	KEYWORD2
MCP4725_NOT CONNECTED	KEYWORD2
MCP4725_PDMODE_NORMAL	KEYWORD2
MCP4725_PDMODE_1K	KEYWORD2
MCP4725_PDMODE_100K	KEYWORD2
MCP4725_PDMODE_500K	KEYWORD2
